!SESSION 2023-12-24 00:52:34.279 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-24 00:53:58.356
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.226
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.226
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.239
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.242
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.243
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.256
!MESSAGE XSCT Command: [setws C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.412
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.413
!MESSAGE XSCT command with result: [setws C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.413
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 00:54:03.429
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-24 01:04:11.653
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:20.758
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:21.320
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:21.357
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:21.365
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psv_psm psv_pmc",
},
"xiltimer_v1_1": {"name": "xiltimer",
"version": "1.1",
"desc": "Xiltimer library provides generic timer interface for the timer IP's",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxiltimer,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/sw_services/xiltimer_v1_1",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psv_psm psv_pmc",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.555
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.558
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa microblaze_0], Result: [null, axi_gpio_anodes axi_gpio_buttons axi_gpio_leds axi_gpio_rgb axi_gpio_seven axi_gpio_switch axi_iic_temp axi_quad_spi_0 axi_timer_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.559
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.564
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Result: [null, {"axi_gpio_anodes": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_buttons": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_leds": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_rgb": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_seven": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_switch": {"name": "gpio",
"ver": "4.9",
},
"axi_iic_temp": {"name": "iic",
"ver": "3.9",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.9",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.565
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.679
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa], Result: [null, {"axi_gpio_anodes": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_buttons": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_leds": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_rgb": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_seven": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_switch": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_iic_temp": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"iic_v3_9": {"name": "iic",
"version": "3.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/iic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_quad_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"spi_v4_9": {"name": "spi",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"tmrctr_v4_9": {"name": "tmrctr",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"cpu_v2_16": {"name": "cpu",
"version": "2.16",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_16",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"intc_v3_15": {"name": "intc",
"version": "3.15",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"bram_v4_8": {"name": "bram",
"version": "4.8",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"bram_v4_8": {"name": "bram",
"version": "4.8",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"mig_7series_0": {"version": "4.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"mig_7series_v2_2": {"name": "mig_7series",
"version": "2.2",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_mig_7series_0_81M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.681
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.684
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Result: [null, xiltimer]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.729
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.747
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.748
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.750
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.751
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa -sw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss -app freertos_hello_world -processor microblaze_0 -os freertos10_xilinx -dir C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.832
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa -sw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss -app freertos_hello_world -processor microblaze_0 -os freertos10_xilinx -dir C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.901
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\doluwamu.kaye\Documents\GitHub\Linux_Microblaze_V1.0\RTOSAPP\rtosapp\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.955
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\doluwamu.kaye\Documents\GitHub\Linux_Microblaze_V1.0\RTOSAPP\rtosapp\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.956
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:52.966
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/Linux_bd_wrapper/export/Linux_bd_wrapper/hw/Linux_bd_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Mon Dec  4 10:44:49 2023",
"vivado_version": "2022.2",
"part": "xc7a100tcsg324-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:53.019
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:53.028
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/doluwamu.kaye/Documents/GitHub/Linux_Microblaze_V1.0/RTOSAPP/rtosapp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-24 01:04:53.070
!MESSAGE Generating MD5 hash for file: C:\Users\doluwamu.kaye\Documents\GitHub\Linux_Microblaze_V1.0\RTOSAPP\Linux_bd_wrapper\export\Linux_bd_wrapper\sw\Linux_bd_wrapper\freertos10_xilinx_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:53.555
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:04:53.566
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/DOLUWA~1.KAY/AppData/Local/Temp/hwspec_Linux_bd_wrapper308041502844319912/Linux_bd_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2023-12-24 01:04:53.842
!MESSAGE Indexed 'rtosapp_system' (0 sources, 0 headers) in 0.003 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-12-24 01:04:54.925
!MESSAGE Indexed 'rtosapp' (1 sources, 48 headers) in 1.08 sec: 1,406 declarations; 2,547 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-12-24 01:05:01.248
!MESSAGE Indexed 'Linux_bd_wrapper' (221 sources, 233 headers) in 6.32 sec: 11,270 declarations; 50,457 references; 127 unresolved inclusions; 302 syntax errors; 1,637 unresolved names (2.6%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-24 01:05:10.046
